ggml_cuda_init: found 1 ROCm devices (Total VRAM: 114688 MiB):
  Device 0: AMD Radeon Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 114688 MiB
0.01.530.976 I cmn          init: llama threadpool init, n_threads = 16
clip_model_loader: model name:   NemotronLabs VoiceChat 11B perception
clip_model_loader: description:  FastConformer perception encoder from the NVIDIA NemotronLabs VoiceChat 11B GGUF. 24 layers, d_model 1024, causal, projected to the 4480-wide STT LLM embedding space.
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    640
clip_model_loader: n_kv:         17

clip_model_loader: has audio encoder
clip_model_loader: tensor[0]: n_dims = 2, name = a.mel_filters, tensor_size=131584, offset=0, shape:[257, 128, 1, 1], type = f32
clip_model_loader: tensor[510]: n_dims = 2, name = a.blk.19.attn_q.weight, tensor_size=1114112, offset=575903808, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[511]: n_dims = 2, name = a.blk.19.attn_k.weight, tensor_size=1114112, offset=577017920, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[512]: n_dims = 2, name = a.blk.19.attn_v.weight, tensor_size=1114112, offset=578132032, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[513]: n_dims = 2, name = a.blk.19.attn_out.weight, tensor_size=1114112, offset=579246144, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[514]: n_dims = 2, name = a.blk.19.linear_pos.weight, tensor_size=1114112, offset=580360256, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[515]: n_dims = 2, name = a.blk.19.pos_bias_u, tensor_size=4096, offset=581474368, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[516]: n_dims = 2, name = a.blk.19.pos_bias_v, tensor_size=4096, offset=581478464, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[517]: n_dims = 1, name = a.blk.19.ln1.weight, tensor_size=4096, offset=581482560, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[518]: n_dims = 1, name = a.blk.19.ln1.bias, tensor_size=4096, offset=581486656, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[519]: n_dims = 1, name = a.blk.19.ln2.weight, tensor_size=4096, offset=581490752, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[520]: n_dims = 1, name = a.blk.19.ln2.bias, tensor_size=4096, offset=581494848, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[521]: n_dims = 1, name = a.blk.19.ffn_norm.weight, tensor_size=4096, offset=581498944, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[522]: n_dims = 1, name = a.blk.19.ffn_norm.bias, tensor_size=4096, offset=581503040, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[523]: n_dims = 1, name = a.blk.19.ffn_norm_1.weight, tensor_size=4096, offset=581507136, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[524]: n_dims = 1, name = a.blk.19.ffn_norm_1.bias, tensor_size=4096, offset=581511232, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[525]: n_dims = 1, name = a.blk.19.norm_conv.weight, tensor_size=4096, offset=581515328, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[526]: n_dims = 1, name = a.blk.19.norm_conv.bias, tensor_size=4096, offset=581519424, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[527]: n_dims = 2, name = a.blk.19.ffn_up.weight, tensor_size=4456448, offset=581523520, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[528]: n_dims = 2, name = a.blk.19.ffn_down.weight, tensor_size=4456448, offset=585979968, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[529]: n_dims = 2, name = a.blk.19.ffn_up_1.weight, tensor_size=4456448, offset=590436416, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[530]: n_dims = 2, name = a.blk.19.ffn_down_1.weight, tensor_size=4456448, offset=594892864, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[531]: n_dims = 2, name = a.blk.19.conv_pw1.weight, tensor_size=4194304, offset=599349312, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[532]: n_dims = 2, name = a.blk.19.conv_pw2.weight, tensor_size=2097152, offset=603543616, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[533]: n_dims = 2, name = a.blk.19.conv_dw.weight, tensor_size=36864, offset=605640768, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[534]: n_dims = 1, name = a.blk.19.conv_norm.weight, tensor_size=4096, offset=605677632, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[535]: n_dims = 1, name = a.blk.19.conv_norm.bias, tensor_size=4096, offset=605681728, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[536]: n_dims = 2, name = a.blk.20.attn_q.weight, tensor_size=1114112, offset=605685824, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[537]: n_dims = 2, name = a.blk.20.attn_k.weight, tensor_size=1114112, offset=606799936, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[538]: n_dims = 2, name = a.blk.20.attn_v.weight, tensor_size=1114112, offset=607914048, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[539]: n_dims = 2, name = a.blk.20.attn_out.weight, tensor_size=1114112, offset=609028160, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[540]: n_dims = 2, name = a.blk.20.linear_pos.weight, tensor_size=1114112, offset=610142272, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[541]: n_dims = 2, name = a.blk.20.pos_bias_u, tensor_size=4096, offset=611256384, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[542]: n_dims = 2, name = a.blk.20.pos_bias_v, tensor_size=4096, offset=611260480, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[543]: n_dims = 1, name = a.blk.20.ln1.weight, tensor_size=4096, offset=611264576, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[544]: n_dims = 1, name = a.blk.20.ln1.bias, tensor_size=4096, offset=611268672, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[545]: n_dims = 1, name = a.blk.20.ln2.weight, tensor_size=4096, offset=611272768, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[546]: n_dims = 1, name = a.blk.20.ln2.bias, tensor_size=4096, offset=611276864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[547]: n_dims = 1, name = a.blk.20.ffn_norm.weight, tensor_size=4096, offset=611280960, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[548]: n_dims = 1, name = a.blk.20.ffn_norm.bias, tensor_size=4096, offset=611285056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[549]: n_dims = 1, name = a.blk.20.ffn_norm_1.weight, tensor_size=4096, offset=611289152, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[550]: n_dims = 1, name = a.blk.20.ffn_norm_1.bias, tensor_size=4096, offset=611293248, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[551]: n_dims = 1, name = a.blk.20.norm_conv.weight, tensor_size=4096, offset=611297344, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[552]: n_dims = 1, name = a.blk.20.norm_conv.bias, tensor_size=4096, offset=611301440, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[553]: n_dims = 2, name = a.blk.20.ffn_up.weight, tensor_size=4456448, offset=611305536, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[554]: n_dims = 2, name = a.blk.20.ffn_down.weight, tensor_size=4456448, offset=615761984, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[555]: n_dims = 2, name = a.blk.20.ffn_up_1.weight, tensor_size=4456448, offset=620218432, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[556]: n_dims = 2, name = a.blk.20.ffn_down_1.weight, tensor_size=4456448, offset=624674880, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[557]: n_dims = 2, name = a.blk.20.conv_pw1.weight, tensor_size=4194304, offset=629131328, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[558]: n_dims = 2, name = a.blk.20.conv_pw2.weight, tensor_size=2097152, offset=633325632, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[559]: n_dims = 2, name = a.blk.20.conv_dw.weight, tensor_size=36864, offset=635422784, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[560]: n_dims = 1, name = a.blk.20.conv_norm.weight, tensor_size=4096, offset=635459648, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[561]: n_dims = 1, name = a.blk.20.conv_norm.bias, tensor_size=4096, offset=635463744, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[562]: n_dims = 2, name = a.blk.21.attn_q.weight, tensor_size=1114112, offset=635467840, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[563]: n_dims = 2, name = a.blk.21.attn_k.weight, tensor_size=1114112, offset=636581952, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[564]: n_dims = 2, name = a.blk.21.attn_v.weight, tensor_size=1114112, offset=637696064, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[565]: n_dims = 2, name = a.blk.21.attn_out.weight, tensor_size=1114112, offset=638810176, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[566]: n_dims = 2, name = a.blk.21.linear_pos.weight, tensor_size=1114112, offset=639924288, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[567]: n_dims = 2, name = a.blk.21.pos_bias_u, tensor_size=4096, offset=641038400, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[568]: n_dims = 2, name = a.blk.21.pos_bias_v, tensor_size=4096, offset=641042496, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[569]: n_dims = 1, name = a.blk.21.ln1.weight, tensor_size=4096, offset=641046592, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[570]: n_dims = 1, name = a.blk.21.ln1.bias, tensor_size=4096, offset=641050688, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[571]: n_dims = 1, name = a.blk.21.ln2.weight, tensor_size=4096, offset=641054784, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[572]: n_dims = 1, name = a.blk.21.ln2.bias, tensor_size=4096, offset=641058880, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[573]: n_dims = 1, name = a.blk.21.ffn_norm.weight, tensor_size=4096, offset=641062976, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[574]: n_dims = 1, name = a.blk.21.ffn_norm.bias, tensor_size=4096, offset=641067072, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[575]: n_dims = 1, name = a.blk.21.ffn_norm_1.weight, tensor_size=4096, offset=641071168, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[576]: n_dims = 1, name = a.blk.21.ffn_norm_1.bias, tensor_size=4096, offset=641075264, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[577]: n_dims = 1, name = a.blk.21.norm_conv.weight, tensor_size=4096, offset=641079360, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[578]: n_dims = 1, name = a.blk.21.norm_conv.bias, tensor_size=4096, offset=641083456, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[579]: n_dims = 2, name = a.blk.21.ffn_up.weight, tensor_size=4456448, offset=641087552, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[580]: n_dims = 2, name = a.blk.21.ffn_down.weight, tensor_size=4456448, offset=645544000, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[581]: n_dims = 2, name = a.blk.21.ffn_up_1.weight, tensor_size=4456448, offset=650000448, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[582]: n_dims = 2, name = a.blk.21.ffn_down_1.weight, tensor_size=4456448, offset=654456896, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[583]: n_dims = 2, name = a.blk.21.conv_pw1.weight, tensor_size=4194304, offset=658913344, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[584]: n_dims = 2, name = a.blk.21.conv_pw2.weight, tensor_size=2097152, offset=663107648, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[585]: n_dims = 2, name = a.blk.21.conv_dw.weight, tensor_size=36864, offset=665204800, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[586]: n_dims = 1, name = a.blk.21.conv_norm.weight, tensor_size=4096, offset=665241664, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[587]: n_dims = 1, name = a.blk.21.conv_norm.bias, tensor_size=4096, offset=665245760, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[588]: n_dims = 2, name = a.blk.22.attn_q.weight, tensor_size=1114112, offset=665249856, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[589]: n_dims = 2, name = a.blk.22.attn_k.weight, tensor_size=1114112, offset=666363968, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[590]: n_dims = 2, name = a.blk.22.attn_v.weight, tensor_size=1114112, offset=667478080, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[591]: n_dims = 2, name = a.blk.22.attn_out.weight, tensor_size=1114112, offset=668592192, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[592]: n_dims = 2, name = a.blk.22.linear_pos.weight, tensor_size=1114112, offset=669706304, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[593]: n_dims = 2, name = a.blk.22.pos_bias_u, tensor_size=4096, offset=670820416, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[594]: n_dims = 2, name = a.blk.22.pos_bias_v, tensor_size=4096, offset=670824512, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[595]: n_dims = 1, name = a.blk.22.ln1.weight, tensor_size=4096, offset=670828608, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[596]: n_dims = 1, name = a.blk.22.ln1.bias, tensor_size=4096, offset=670832704, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[597]: n_dims = 1, name = a.blk.22.ln2.weight, tensor_size=4096, offset=670836800, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[598]: n_dims = 1, name = a.blk.22.ln2.bias, tensor_size=4096, offset=670840896, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[599]: n_dims = 1, name = a.blk.22.ffn_norm.weight, tensor_size=4096, offset=670844992, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[600]: n_dims = 1, name = a.blk.22.ffn_norm.bias, tensor_size=4096, offset=670849088, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[601]: n_dims = 1, name = a.blk.22.ffn_norm_1.weight, tensor_size=4096, offset=670853184, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[602]: n_dims = 1, name = a.blk.22.ffn_norm_1.bias, tensor_size=4096, offset=670857280, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[603]: n_dims = 1, name = a.blk.22.norm_conv.weight, tensor_size=4096, offset=670861376, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[604]: n_dims = 1, name = a.blk.22.norm_conv.bias, tensor_size=4096, offset=670865472, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[605]: n_dims = 2, name = a.blk.22.ffn_up.weight, tensor_size=4456448, offset=670869568, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[606]: n_dims = 2, name = a.blk.22.ffn_down.weight, tensor_size=4456448, offset=675326016, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[607]: n_dims = 2, name = a.blk.22.ffn_up_1.weight, tensor_size=4456448, offset=679782464, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[608]: n_dims = 2, name = a.blk.22.ffn_down_1.weight, tensor_size=4456448, offset=684238912, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[609]: n_dims = 2, name = a.blk.22.conv_pw1.weight, tensor_size=4194304, offset=688695360, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[610]: n_dims = 2, name = a.blk.22.conv_pw2.weight, tensor_size=2097152, offset=692889664, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[611]: n_dims = 2, name = a.blk.22.conv_dw.weight, tensor_size=36864, offset=694986816, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[612]: n_dims = 1, name = a.blk.22.conv_norm.weight, tensor_size=4096, offset=695023680, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[613]: n_dims = 1, name = a.blk.22.conv_norm.bias, tensor_size=4096, offset=695027776, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[614]: n_dims = 2, name = a.blk.23.attn_q.weight, tensor_size=1114112, offset=695031872, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[615]: n_dims = 2, name = a.blk.23.attn_k.weight, tensor_size=1114112, offset=696145984, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[616]: n_dims = 2, name = a.blk.23.attn_v.weight, tensor_size=1114112, offset=697260096, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[617]: n_dims = 2, name = a.blk.23.attn_out.weight, tensor_size=1114112, offset=698374208, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[618]: n_dims = 2, name = a.blk.23.linear_pos.weight, tensor_size=1114112, offset=699488320, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[619]: n_dims = 2, name = a.blk.23.pos_bias_u, tensor_size=4096, offset=700602432, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[620]: n_dims = 2, name = a.blk.23.pos_bias_v, tensor_size=4096, offset=700606528, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[621]: n_dims = 1, name = a.blk.23.ln1.weight, tensor_size=4096, offset=700610624, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[622]: n_dims = 1, name = a.blk.23.ln1.bias, tensor_size=4096, offset=700614720, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[623]: n_dims = 1, name = a.blk.23.ln2.weight, tensor_size=4096, offset=700618816, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[624]: n_dims = 1, name = a.blk.23.ln2.bias, tensor_size=4096, offset=700622912, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[625]: n_dims = 1, name = a.blk.23.ffn_norm.weight, tensor_size=4096, offset=700627008, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[626]: n_dims = 1, name = a.blk.23.ffn_norm.bias, tensor_size=4096, offset=700631104, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[627]: n_dims = 1, name = a.blk.23.ffn_norm_1.weight, tensor_size=4096, offset=700635200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[628]: n_dims = 1, name = a.blk.23.ffn_norm_1.bias, tensor_size=4096, offset=700639296, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[629]: n_dims = 1, name = a.blk.23.norm_conv.weight, tensor_size=4096, offset=700643392, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[630]: n_dims = 1, name = a.blk.23.norm_conv.bias, tensor_size=4096, offset=700647488, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[631]: n_dims = 2, name = a.blk.23.ffn_up.weight, tensor_size=4456448, offset=700651584, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[632]: n_dims = 2, name = a.blk.23.ffn_down.weight, tensor_size=4456448, offset=705108032, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[633]: n_dims = 2, name = a.blk.23.ffn_up_1.weight, tensor_size=4456448, offset=709564480, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[634]: n_dims = 2, name = a.blk.23.ffn_down_1.weight, tensor_size=4456448, offset=714020928, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[635]: n_dims = 2, name = a.blk.23.conv_pw1.weight, tensor_size=4194304, offset=718477376, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[636]: n_dims = 2, name = a.blk.23.conv_pw2.weight, tensor_size=2097152, offset=722671680, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[637]: n_dims = 2, name = a.blk.23.conv_dw.weight, tensor_size=36864, offset=724768832, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[638]: n_dims = 1, name = a.blk.23.conv_norm.weight, tensor_size=4096, offset=724805696, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[639]: n_dims = 1, name = a.blk.23.conv_norm.bias, tensor_size=4096, offset=724809792, shape:[1024, 1, 1, 1], type = f32
clip_ctx: CLIP using ROCm0 backend
load_hparams: projector:          voicechat
load_hparams: n_embd:             1024
load_hparams: n_head:             8
load_hparams: n_ff:               4096
load_hparams: n_layer:            24
load_hparams: ffn_op:             gelu_quick
load_hparams: projection_dim:     4480

--- audio hparams ---
load_hparams: n_mel_bins:         128
load_hparams: proj_stack_factor:  0
load_hparams: audio_chunk_len:    0
load_hparams: audio_sample_rate:  16000
load_hparams: audio_n_fft:        512
load_hparams: audio_window_len:   400
load_hparams: audio_hop_len:      160

load_hparams: model size:         691.24 MiB
load_hparams: metadata size:      0.22 MiB
load_tensors: loaded 638 tensors from <repo>/models/voicechat-q8/runtime/mmproj-voicechat-perception-Q8_0.gguf
get_dummy_batch: warmup with audio size = 3000
get_dummy_batch: warmup with audio size = 3000
reserve_compute_meta:      ROCm0 compute buffer size =   292.11 MiB
reserve_compute_meta:        CPU compute buffer size =   126.09 MiB
reserve_compute_meta: graph splits = 53, nodes = 1924
warmup: flash attention is enabled
warmup: *****************************************************************
warmup: WARNING: the CLIP graph uses unsupported operators by the backend
warmup:          the performance will be suboptimal
warmup:          list of unsupported ops (backend=ROCm0):
warmup:       CONV_2D_DW: type = f32, ne = [33 751 256 1]
warmup:       CONV_2D_DW: type = f32, ne = [17 376 256 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup:            UNARY: type = f32, ne = [1024 376 1 1]
warmup: flash attention is enabled
warmup: please report this on github as an issue
warmup: ref: https://github.com/ggml-org/llama.cpp/pull/16837#issuecomment-3461676118
warmup: *****************************************************************
init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.01.985.522 I function head: <repo>/models/voicechat-q8/runtime/nemotron_voicechat_11b-stt-llm-Q8_0-function-head.gguf (fusion weights text 1.0 audio 1.0 function 2.0)
0.02.185.920 I voicechat-tts: device ROCm0 (AMD Radeon Graphics), 58087 MiB free of 114688 MiB
0.02.302.740 I voicechat-tts: 559 weight tensors, 1083 MiB on the device
0.02.382.591 I voicechat-tts: kv cache 4916 frames, 1210 MiB
0.02.451.156 I voicechat-tts: ready, 28 backbone blocks, ctx 4916, seed 42
audio_tokens->n_tokens = 54
clip_encode: output embedding shape [4480, 54, 1]
0.02.497.837 I perception: 54 frames (4.32 s at 12.5 Hz) in 46 ms
0.11.387.935 I turn 1: 52 of 115 frames carried a token, 8890 ms
0.11.387.962 I text channel: "</s><s>The sky looks blue because of something called Rayleigh scattering. When sunlight hits the molecules in the air, they scatter the light. Since blue light has a shorter wavelength, it gets scattered more than other colors, making the sky appear blue to us."
0.15.020.646 I voicechat-tts: drained 133 frames (10.64 s) in 3633 ms
0.20.082.480 I voicechat-tts: wrote <repo>/research/hardware-validation/gfx1151/generated/VC02/turn-000.wav, 199 frames, 15.92 s
0.20.370.294 I voicechat-tts: device ROCm0 (AMD Radeon Graphics), 57897 MiB free of 114688 MiB
0.20.499.389 I voicechat-tts: 559 weight tensors, 1083 MiB on the device
0.20.588.170 I voicechat-tts: kv cache 4916 frames, 1210 MiB
0.20.610.669 I voicechat-tts: ready, 28 backbone blocks, ctx 4916, seed 42
audio_tokens->n_tokens = 54
clip_encode: output embedding shape [4480, 54, 1]
0.20.643.587 I perception: 54 frames (4.32 s at 12.5 Hz) in 33 ms
0.29.504.878 I turn 1: 52 of 115 frames carried a token, 8861 ms
0.29.504.884 I text channel: "</s><s>The sky looks blue because of something called Rayleigh scattering. When sunlight hits the molecules in the air, they scatter the light. Since blue light has a shorter wavelength, it gets scattered more than other colors, making the sky appear blue to us."
0.32.898.662 I voicechat-tts: drained 133 frames (10.64 s) in 3394 ms
0.37.966.843 I voicechat-tts: wrote <repo>/research/hardware-validation/gfx1151/generated/VC02/turn-001.wav, 199 frames, 15.92 s
